loop_count=10/100000, time=0.00219558h,
                               max_stability=-0.216735, min_stability=-0.239069,
                               max_trainability=-0.6569, min_trainability=-1.31316,
                               max_capacity=8.00898e+06, min_capacity=7.72318e+06
loop_count=22920/100000, time=2.84339h,
                               max_expressivity=6.77138, min_expressivity=6.75641,
                               max_stability=-0.216735, min_stability=-0.239069,
                               max_trainability=-0.6569, min_trainability=-1.31316,
                               max_capacity=8.00898e+06, min_capacity=7.72318e+06
loop_count=22930/100000, time=2.84407h,
                               max_expressivity=6.77138, min_expressivity=6.77012,
                               max_stability=-0.216735, min_stability=-0.244367,
                               max_trainability=-0.6569, min_trainability=-1.31624,
                               max_capacity=8.00898e+06, min_capacity=7.71301e+06
loop_count=22940/100000, time=2.84498h,
                               max_expressivity=6.77138, min_expressivity=6.75784,
                               max_stability=-0.216735, min_stability=-0.23762,
                               max_trainability=-0.6569, min_trainability=-1.25889,
                               max_capacity=8.00898e+06, min_capacity=7.37313e+06
loop_count=22950/100000, time=2.84547h,
                               max_expressivity=6.77138, min_expressivity=6.74461,
                               max_stability=-0.216735, min_stability=-0.26974,
                               max_trainability=-0.6569, min_trainability=-1.20472,
                               max_capacity=8.00898e+06, min_capacity=8.32782e+06
loop_count=22960/100000, time=2.84689h,
                               max_expressivity=6.77138, min_expressivity=6.7622,
                               max_stability=-0.216735, min_stability=-0.269736,
                               max_trainability=-0.6569, min_trainability=-1.19909,
                               max_capacity=8.00898e+06, min_capacity=7.24497e+06
loop_count=22970/100000, time=2.84773h,
                               max_expressivity=6.77138, min_expressivity=6.76299,
                               max_stability=-0.216735, min_stability=-0.334871,
                               max_trainability=-0.6569, min_trainability=-1.09701,
                               max_capacity=8.00898e+06, min_capacity=7.25842e+06
loop_count=22980/100000, time=2.84879h,
                               max_expressivity=6.77138, min_expressivity=6.76299,
                               max_stability=-0.216735, min_stability=-0.334871,
                               max_trainability=-0.6569, min_trainability=-1.09701,
                               max_capacity=8.00898e+06, min_capacity=7.25842e+06
loop_count=22990/100000, time=2.84945h,
                               max_expressivity=6.77138, min_expressivity=6.76181,
                               max_stability=-0.216735, min_stability=-0.361271,
                               max_trainability=-0.6569, min_trainability=-1.01116,
                               max_capacity=8.00898e+06, min_capacity=7.28702e+06
loop_count=23000/100000, time=2.8505h,
                               max_expressivity=6.77138, min_expressivity=6.76857,
                               max_stability=-0.216735, min_stability=-0.30014,
                               max_trainability=-0.6569, min_trainability=-1.24862,
                               max_capacity=8.00898e+06, min_capacity=7.71013e+06
loop_count=23010/100000, time=2.8512h,
                               max_expressivity=6.77138, min_expressivity=6.75229,
                               max_stability=-0.216735, min_stability=-0.232451,
                               max_trainability=-0.6569, min_trainability=-1.21892,
                               max_capacity=8.00898e+06, min_capacity=7.79435e+06
loop_count=23020/100000, time=2.85187h,
                               max_expressivity=6.77138, min_expressivity=6.75339,
                               max_stability=-0.216735, min_stability=-0.26461,
                               max_trainability=-0.6569, min_trainability=-1.1871,
                               max_capacity=8.00898e+06, min_capacity=7.85083e+06
loop_count=23030/100000, time=2.85237h,
                               max_expressivity=6.77138, min_expressivity=6.77085,
                               max_stability=-0.216735, min_stability=-0.34986,
                               max_trainability=-0.6569, min_trainability=-1.18251,
                               max_capacity=8.00898e+06, min_capacity=7.75379e+06
loop_count=23040/100000, time=2.85319h,
                               max_expressivity=6.77138, min_expressivity=6.77594,
                               max_stability=-0.216735, min_stability=-0.357424,
